,Title,Abstract,Publication,IPC,Ranking
112,METHOD FOR MANUFACTURING HEAT TRANSFER PLATE,"Provided is a method for manufacturing a heat transfer plate with which it is possible to prevent a shortage of metal at a joining portion. A method for manufacturing a heat transfer plate (1), wherein the method is characterized by including: a sealing-off step in which a lid plate (3) is inserted into a lid groove (13) that is open to a surface (2a) of a base material (2) and that has a recessed groove (12) formed in a bottom surface thereof; a disposition step in which a reinforcing member (4) is disposed so as to contact the surface (2a) of the base member (2) or a surface (3a) of the lid plate (3); and a friction stirring step in which a stirring pin (F2) of a rotation tool (F) is inserted from a surface (4a) side of the reinforcing member (4) while being caused to rotate, the rotation tool (F) is caused to rotate relatively along a portion (J1) where a side surface of the lid groove (13) and a side surface of the lid groove (3) abut while only the stirring pin (F2) is caused to contact the base member (2), lid plate (3), and reinforcing member (4), and and base member (2), lid plate (3), and reinforcing member (4) are joined.",WO2018003449A1 2018-01-04,B23K20/12F28F3/12,1
113,PRODUCTION METHOD FOR (METH)ACRYLIC ACID OR ESTER THEREOF,"The method comprises steps of: using a vertical multi-tubular heat exchanger having a tubular body, an upper side tube plate and a lower side tube plate disposed on the upper extremity side and the lower extremity side of the tubular body respectively, a plurality of heat-transfer tubes erected between the upper-side tube plate and the lower-side tube plate, and lid parts each disposed on the upper side of the upper-side tube plate and the lower side of the lower-side tube plate, the upper-side tube plate and the lid part forming a receiving chamber whereinto a distillation gas is introduced, which is then cooled while passing through the interior of the heat-transfer tubes and turned into a condensation solution; and introducing into the receiving chamber a solution containing a polymerization inhibitor. Some of the plurality of heat-transfer tubes have upper ends thereof protruding above the upper-side tube plate while the rest are non-protruding. The solution containing the polymerization inhibitor, which has come in contact with the distillation gas inside the receiving chamber, forms a liquid-flow layer of a predetermined liquid depth above the upper side tube plate.",WO2018003187A1 2018-01-04,C07C51/44C07C57/075F28D7/16F28F9/22F28F19/00,1
114,HEAT EXCHANGER,"Provided is a heat exchanger having a structure in which a heat transfer body is fitted in a hole in a heat exchanger body, wherein the difference between the heat expansion of the heat exchanger body and the heat transfer body can be eliminated without reducing heat exchange efficiency. This heat exchanger is provided with: a body 9 having a flow channel 23 for circulating a fluid to undergo heat exchange; and a heat transfer plate 11 that performs heat exchange with the fluid via the body 9. The heat transfer plate 11 is provided with: a plate body 49 having a contact surface 49a in contact with the outer surface of the body 9; and a plurality of wall-shaped heat transfer bodies 51 that are disposed inside of the body 9 so as to protrude from the contact surface 49a of the plate main body 49. The body 9 is provided with a plurality of slit-shaped holes 25 to which the plurality of wall-shaped heat transfer bodies are respectively fitted by insertion at positions other than the position of the flow channel 23 in order to position the wall-shaped heat transfer bodies on the interior. The heat transfer bodies 51 are formed smaller than the holes 25, in which the heat transfer bodies are fitted, and a gap G1, or G2 or G3 is demarcated between the heat transfer bodies and the holes 25.",WO2018002963A1 2018-01-04,F28F3/12F28F3/02,1
115,SYSTEMS AND METHODS FOR CAPACITY MODULATION THROUGH EUTECTIC PLATES,"A refrigeration system may include a compressor, a first heat exchanger, a first working fluid flow path, and a second working fluid flow path. The first heat exchanger receives working fluid discharged from the compressor. The first working fluid flow path may receive working fluid from the first heat exchanger and may include an evaporator and an evaporator control valve that is movable between a first position allowing fluid flow through the evaporator and a second position restricting fluid flow through the evaporator. The second working fluid flow path may receive working fluid from the first heat exchanger and may include a eutectic plate and a plate control valve that is movable between a first position allowing fluid flow through the eutectic plate and a second position restricting fluid flow through the eutectic plate.",WO2018005988A1 2018-01-04,F25B49/02F25B5/02F25B41/00F25B41/04F25B41/06,1
116,CONNECTING MEMBER AND MICRO-CHANNEL HEAT EXCHANGER,"The invention provides a connecting member and a micro-channel heat exchanger. The connecting member comprises a first side plate, a second side plate and an arc-shaped plate connected between the two plates, wherein a plurality of communicating channels (1) which are in parallel with one another and are spaced apart are provided in the connecting member, each of the communicating channels (1) extends from the first side plate to the second side plate. The invention solves the problem that the outer walls of the heat exchange tubes become thin due to bending of the heat exchanger.",US2018003448A1 2018-01-04,F28F9/26F28D1/04F28D1/053,3
117,Cold Plate Heat Exchanger,"Embodiments relate to a system with a primary body in communication with at least one heat source. A chamber housed within the primary body includes a boundary to separate the heat source from fluid contact and a secondary body housed in the chamber. The secondary body includes a conduit and a cover in communication with the conduit wherein the cover has a fluid flow inlet extending into the conduit and the conduit includes a series of convection ports to exhaust fluid into the chamber. Upon surging through the convection ports, the fluid comes in contact with the plenum of the primary body and dissipates the heat generated from the heat source and transferred to the primary body. An outlet, separate from the inlet, removes the fluid from the chamber.",US2018003451A1 2018-01-04,F28F27/00,3
118,HEAT EXCHANGER IMPROVEMENTS,"The present disclosure relates to a heat exchanger system, and to a method of operation of the same. In one aspect, there is provided a heat exchanger system comprising a recuperator type heat exchanger exchanging heat between a first, flowing fluid, and a second fluid, and a means for reversing the flow direction of the flowing fluid repeatedly. In one form, the second fluid is flowing, and the heat exchanger system further comprises a means for reversing the flow direction of the second fluid frequently. An enhancement of heat transfer effectiveness has been found to be up to 30% due to flow reversal, depending on different factors, including the configuration of the heat exchanger, the thermo-physical properties of the fluids involved in the heat exchanger, and the temperature difference between hot and cold media, _T=Th-Tc.",WO2018006117A1 2018-01-11,F28D7/00F28D9/00F28F3/00F28F13/06F28F27/02,1
119,Heat Exchanger With Dual Internal Valve,"A heat exchanger apparatus having a first fluid channel, a second fluid channel, a bypass channel, and inlet and outlet manifolds. A thermal bypass valve assembly is positioned within the inlet manifold, and contains an outer sleeve having a first, second and third apertures axially displaced. An inner sleeve positioned within the outer sleeve and moveable from a first to a second position upon actuation of a first actuator. The inner sleeve has a first orifice on a wall of the inner sleeve and a second orifice defined by the inner sleeve second end. The first orifice aligns with the first aperture in the first position and the second aperture in the in the second position. A second actuator coupled to a stopper that engagingly disengages from the second orifice upon actuation of the second actuator.",US2018010866A1 2018-01-11,F28F27/02F16K11/07F28D9/00,3
120,HEAT EXCHANGER,"Provided is a heat exchanger, which prevents condensation on the surface of a fin from being dispersed downwind. This heat exchanger comprises at least one heat exchanger tube (2) and a fin (3). The heat exchanger tube (2) includes flow paths (5) therein through which a refrigerant is circulated. The fin (3) is connected to the heat exchanger tube (2). The fin (3) includes a first end, a flat portion (3a), and a second end (3b). The flat portion (3a) has at least one linear rib (15) protruding from the flat portion (3a). The rib (15) includes a rib central portion (15b) and a part that has a straight portion (15a). The rib central portion (15b) is located at the center between the first end and the second end. The aforementioned part is continuous with the rib central portion (15b), and is formed so as to approach the first end or the second end towards the downstream side in the air circulation direction.",WO2018008134A1 2018-01-11,F28F1/30F25B39/02F28D1/053,3
121,TRAINING DEVICE AND TRAINING METHOD FOR CONSTRUCTING SEAL,"Provided are a heat exchanger assembly and structure thereof, a flange structure, a seal structure, a fastening structure using a plurality of bolts and nuts, and a device and method with which a fastening procedure and so on can be safely performed in the same manner as in actual equipment. The present invention comprises: a shell part (42); a tubular plate part (fixing tubular plate 44) that is provided with a tube (96); a channel part (46) that is provided with a partition plate; bolts (54) and nuts (56) that fix a shell flange (82) and a channel flange (114) to each other; and a portable support mechanism (8-1, 8-2) that movably supports the tubular plate part in the front-rear direction, the up-down direction, and a direction intersecting the front-rear direction, and that movably supports the channel part in the front-rear direction, the up-down direction, and a direction intersecting the front-rear direction.",WO2018008585A1 2018-01-11,G09B9/00F16J15/00,1
124,Silicon-Based Heat Dissipation Device For Heat-Generating Devices,"Embodiments of a silicon-based heat dissipation device and a chip module assembly are described. An apparatus includes a chip module assembly that includes a silicon-based heat dissipation device and an extended device coupled to the silicon-based heat dissipation device. The silicon-based heat dissipation device includes a base portion having a first primary side and a second primary side opposite the first primary side. The silicon-based heat dissipation device also includes a protrusion portion on the first primary side of the base portion and protruding therefrom, with the protrusion portion having a plurality of fins. The extended device includes an extended layer. The second primary side of the base portion is configured to receive one or more heat-generating devices thereon such that at least a portion of heat generated by the one or more heat-generating devices is dissipated to the silicon-based heat-dissipation device by conduction.",US2018019179A1 2018-01-18,H01L23/367F28F3/04H01L23/373H01L23/40H05K1/02H05K7/20,1
125,Flexible Heat Sink Thermoelective Device,"A flexible heat sink with a flexible base having a first side configured to engage a heat generating component, and a second side opposite the first side. A plurality of groups of fins extend from the second side of the base. The groups of fins are positioned in an array and spaced apart lengthwise and width wise across the base to enable the heat sink to flex lengthwise and width wise. The heat sink is able to flex lengthwise and width wise between the groups of fins. The fins and groups of fins also may provide some flex. The fins may define triangular, rectangular, or u-shaped channels to enable air flow through the heat sink.",US2018017334A1 2018-01-18,F28D15/02F28F3/02F28F3/04F28F3/06H01L23/373H01L35/08,1
126,THERMAL ENERGY STORAGE APPARATUS,"A thermal energy storage apparatus is disclosed. The apparatus includes a base and fluid flow plates which cooperate with the base to define a cavity; a phase change material contained within the cavity; an extendable extension spring at least partially contained within the phase change material; and end plates which cooperate with the fluid flow plates to define fluid flow channels. Inlet and outlet ports allow for the ingress and egress of a heat exchange fluid into the fluid flow channels. In operation, the extension of the extendable extension spring induces solidification of at least a portion of the phase change material from a supercooled liquid state to a solid state, releasing thermal energy, allowing for the transfer of thermal energy across the fluid flow plates from the phase change material to the heat exchange fluid.",US2018017337A1 2018-01-18,F28D20/00,1
127,ADAPTABLE ROOF-MOUNTED AIR CONDITIONING SYSTEM FOR VEHICLES,"An air conditioning system for mounting on a vehicle roof includes a condenser module and an evaporator module. The condensor module includes an inlet for receiving a compressed fluid, a heat exchanger for condensing the fluid and transferring heat from the fluid, and an outlet for releasing the condensed fluid. The evaporator module includes a deformable base for placement on the roof, that conforms to the roof's curvature. The evaporator module also includes an inlet receiving the cooled condensed fluid from the condensor outlet, an expansion valve for vaporizing the fluid, a heat exchanger for transferring heat to the vaporized fluid, and an outlet for returning the heated vaporized fluid to the condenser module via a compressor. The evaporator module also includes an interchangeable end plate connected to an end of the base, which maintains the base in a shape that conforms to the curvature of the roof.",US2018015809A1 2018-01-18,B60H1/32B60H1/00,1
128,OUTDOOR UNIT OF AIR CONDITIONER,"An outdoor unit of an air conditioner is provided with: a housing; a heat exchanger provided in the upper interior of the housing; a bottom plate provided on the bottom surface of the housing, the bottom plate having a water discharge hole for discharging drain water generated by the heat exchanger to the exterior; a support base provided inside the housing, for supporting the heat exchanger in the upper interior of the housing; and a discharge water structure provided below the heat exchanger for guiding the drain water to the bottom plate.",WO2018011939A1 2018-01-18,F24F1/36,1
129,WALL-MOUNTED AIR CONDITIONER INDOOR UNIT,"A wall mounted air conditioner indoor unit, comprising a shell (1), an air inlet (11) and an air outlet (12) being disposed on the shell (1), and a fan (2), a heat exchanger (3), and a water collecting tray (4) being arranged inside the shell (1), the heat exchanger (3) being arranged on an incline, the end of the heat exchanger (3) closest to the front panel (13) of the shell (1) being the top end of the heat exchanger (3), and the end of the heat exchanger (3) closest to the back wall (14) of the shell (1) being the bottom end of the heat exchanger (3), the fan (2) being positioned below the heat exchanger (3), and the water collecting tray (4) being arranged below the bottom end of the heat exchanger (3).",WO2018010340A1 2018-01-18,F24F13/30F24F1/00,1
130,INDOOR HEAT EXCHANGING UNIT AND AIR CONDITIONER,"An indoor heat exchanging unit is provided with: a case in which a first opening and a second opening are formed and that is disposed inside a room; a first heat exchanger that has a plurality of first heat transfer tubes that have flat cross sections and that have a channel in which a heating medium flows formed therein, that is configured such that the first heat transfer tubes are arranged spaced at a first predetermined interval so that air flows between the first heat transfer tubes, that is disposed so as to be exposed from the first opening toward the inside of the room, and that transfers the heat of the heating medium to the inside of the room by radiation; a second heat exchanger that is disposed in a position further toward the interior of the case than the first heat exchanger and that has a gap through which air flows; and a fan that takes in air from the first opening and blows air that passes through the first heat exchanger and the second heat exchanger from the second opening.",WO2018011873A1 2018-01-18,F24F13/30F24F1/00F24F13/28,1
131,A MULTI-FLUID HEAT EXCHANGER,"A multi-fluid heat exchanger (100) is disclosed herein. In a described embodiment, the multi-fluid heat exchanger (100) comprises a primary section (102) and a secondary section (104) arranged contiguous with the primary section (102). The multi-fluid heat exchanger (100) further includes a first heat transfer channel 106 arranged to carry a first fluid (118) and the first heat transfer channel (106) is arranged to extend between the primary section (102) and the secondary section (104) and carries the first fluid (118) between the sections (102,104). The multi-fluid heat exchanger (100) also includes a second heat transfer channel (108) disposed only at the primary section (102) and arranged to carry a second fluid (114) for heat exchange between the first and second fluids (112,114) at the primary section (102) and a third heat transfer channel (110) disposed only at the secondary section (104) and arranged to carry a third fluid (116) for heat exchange between the first and third fluids (112,116) at the secondary section (104).",WO2018013054A1 2018-01-18,F28D9/00,3
132,Dividing plate between Heat plates,"The invention relates to a heat exchanger (1) comprising a top plate (2) and a bottom plate (3) as well as a plurality of structured plates (4, 5) arranged between the top plate (2) and the bottom plate (3), wherein adjacent structured plates (4, 5) cooperate to form primary fluid channels (10) and secondary fluid channels (11) between neighboring structured plates (4, 5). Task of the invention is to provide a heat exchanger (1) that may be produced with a wider range of parameters without increasing the costs of manufacture. According to the invention this task is solved in that the heat exchanger (1) comprises at least two stacks of structured plates (14, 15). The structured plates (4, 5) in at least one of the stacks of structured plates (14, 15) form different primary fluid channels (10) and secondary fluid channels (11) than the fluid channels (10) and secondary fluid channels (11) in at least one other stack of structured plates (14, 15).",DK179183B1 2018-01-15DK201700141A1 2018-01-15,F28D9/00,3
133,BI-DIRECTIONAL FILL FOR USE IN COOLING TOWERS,"Cooling towers and cooling tower fill configured for the cooling of process water with air by indirect heat exchange, in which the fill is configured with a first set of channels and a second set of channels, said first and second set of channels interleaved with one-another so that heat exchange occurs across material separating said channels from one-another.",US2018023905A1 2018-01-25,F28F25/08F28D3/00F28F25/10,1
136,ENVIRONMENTAL CONTROL SOLUTION FOR CLINICAL ANALYZER MODULE,"An environmental control system for use in a clinical analyzer module includes an upper deck environmental subsystem comprising a far field sensor, one or more heaters, one or more spine cooling fans, and one or more in-line fluid heat exchangers. The far field sensor is configured to acquire measurements of ambient temperature in the upper deck environmental subsystem. The heaters are configured to generate hot airflow based on the measurements of ambient temperature from the far field sensor. The spine cooling fans are configured to operate in a manner that mixes the hot airflow from the heaters with cool airflow based on the measurements of ambient temperature from the far field sensor. The in-line fluid heat exchangers are configured to heat fluids used in reactions performed on the clinical analyzer module to a constant temperature.",WO2018017769A1 2018-01-25,G05D23/13B01L7/00B01L7/02F28D1/02G01N35/00G01N35/02G05D23/02,1
